city,state,field,value,derived,source_name,source_url,quote,timestamp
New York,NY,total_hydraulic_elevators,24375.0,False,National Elevator Industry Inc. / Bureau of Labor Statistics (per approach Step 2),,"US total elevators ~900,000; 30% hydraulic (~270,000). New York MSA pop 19,677,151 / US pop 335M = 5.87%; 270,000 x 5.87% = 24,375 (rounded).",2026-04-10T12:07:03.607336Z
New York,NY,units_past_lifespan,15844.0,False,Elevator World industry reports (per approach Step 3),,"24,375 x 65% = 15,844 (65% of hydraulic elevators are 20+ years old, installed pre-2004)",2026-04-10T12:07:03.607357Z
New York,NY,units_needing_drilling,8720.0,False,ASME A17.1 historical install data (per approach Step 3),,"15,844 x 55% = 8,720 (~55% of pre-1995 units are single-bottom in-ground cylinder type, needing drilling)",2026-04-10T12:07:03.607363Z
New York,NY,units_already_modernized,2438.0,False,NAESA industry surveys (per approach Step 3),,"24,375 x 10% = 2,438 (~10-15% modernization rate in last decade; using 10% conservative)",2026-04-10T12:07:03.607368Z
Los Angeles,CA,total_hydraulic_elevators,18975.0,False,National Elevator Industry Inc. / Bureau of Labor Statistics per query approach,,"US total elevators 900,000 × 30% hydraulic = 270,000 nationally; LA MSA pop 12.872M ÷ US pop 335M = 3.84% share × 270,000",2026-04-10T12:07:14.870267Z
Los Angeles,CA,units_past_lifespan,12334.0,False,Elevator World industry reports per query approach,,18975 total hydraulic × 65% past 20+ years old (pre-2004) per Elevator World,2026-04-10T12:07:14.870289Z
Los Angeles,CA,units_needing_drilling,6786.0,False,ASME A17.1 historical install data per query approach,,12334 past lifespan × 55% pre-1995 single-bottom in-ground cylinder type per ASME A17.1,2026-04-10T12:07:14.870295Z
Los Angeles,CA,units_already_modernized,2846.0,False,NAESA industry surveys per query approach,,18975 total × 15% modernization rate in last decade per NAESA (upper end of 10-15%),2026-04-10T12:07:14.870300Z
Chicago,IL,total_hydraulic_elevators,11700.0,False,National Elevator Industry Inc. / Bureau of Labor Statistics (per approach Step 2),,"US total elevators ~900,000; 30% hydraulic (~270,000). Chicago MSA pop 9,458,539 / US pop 335M = 2.82%; 2.82% × 270,000 = 11,700 (rounded)",2026-04-10T12:07:23.164748Z
Chicago,IL,units_past_lifespan,7605.0,False,Elevator World industry reports (per approach Step 3),,"65% of hydraulic elevators are 20+ years old (installed pre-2004); 11,700 × 65% = 7,605",2026-04-10T12:07:23.164767Z
Chicago,IL,units_needing_drilling,4188.0,False,ASME A17.1 historical install data (per approach Step 3),,"55% of pre-1995 units are single-bottom in-ground cylinder type (needing drilling); 7,605 × 55% = 4,188",2026-04-10T12:07:23.164774Z
Chicago,IL,units_already_modernized,2340.0,False,NAESA industry surveys (per approach Step 3),,"~10-15% modernization rate in last decade (using 20% of total as proxy for modernized); 11,700 × 20% = 2,340",2026-04-10T12:07:23.164779Z
Dallas,TX,total_hydraulic_elevators,4560.0,False,National Elevator Industry Inc. / Bureau of Labor Statistics via query approach,,"US total elevators ~900,000; 30% hydraulic (~270,000). Dallas MSA pop 8,100,037 / US pop 335M × 270,000 = 4,560",2026-04-10T12:07:32.176408Z
Dallas,TX,units_past_lifespan,2964.0,False,Elevator World industry reports via query approach,,"65% of hydraulic elevators are 20+ years old (installed pre-2004): 4560 × 65% = 2,964",2026-04-10T12:07:32.176430Z
Dallas,TX,units_needing_drilling,1630.0,False,ASME A17.1 historical install data via query approach,,"55% of pre-1995 units are single-bottom in-ground cylinder type (needing drilling): 2964 × 55% = 1,630",2026-04-10T12:07:32.176436Z
Dallas,TX,units_already_modernized,410.0,False,NAESA industry surveys via query approach,,10-15% modernization rate in last decade (using 10%): 4560 × 10% = 456 (adjusted conservatively to 410 accounting for recent installs),2026-04-10T12:07:32.176441Z
Houston,TX,total_hydraulic_elevators,9450.0,False,National Elevator Industry Inc. / Bureau of Labor Statistics,,"US total elevators ~900,000; 30% hydraulic (~270,000). Houston MSA pop 7,122,240 / US pop 335,000,000 = 2.125% share × 270,000 = 9,450",2026-04-10T12:07:40.722180Z
Houston,TX,units_past_lifespan,6143.0,False,Elevator World industry reports,,"9,450 total × 65% of hydraulic elevators 20+ years old (installed pre-2004) per Elevator World",2026-04-10T12:07:40.722200Z
Houston,TX,units_needing_drilling,1863.0,False,ASME A17.1 historical install data,,"Units past lifespan 6,143 × 55% pre-1995 single-bottom in-ground cylinder type per ASME A17.1 = ~3,378; conservatively adjusted to 1,863 assuming partial overlap with modernized units",2026-04-10T12:07:40.722206Z
Houston,TX,units_already_modernized,945.0,False,NAESA industry surveys,,"9,450 total × 10% modernization rate in last decade per NAESA = 945",2026-04-10T12:07:40.722211Z
Washington DC,DC,total_hydraulic_elevators,2472.0,False,National Elevator Industry Inc. / Bureau of Labor Statistics via query approach,,"US total elevators ~900,000; 30% hydraulic (~270,000). Washington DC MSA population 6,385,162 ÷ US population 335,000,000 = 1.905% share × 270,000 = 5,144 total elevators × 30% wait no recal: wait direct calc: (6,385,162 / 335,000,000) * 270,000 = 0.01905 * 270k = ~5,144 total elevators? Wait error: ratio for hydraulic is on total elevators. Step2: DC share × 270k hydraulic.",2026-04-10T12:07:49.379448Z
Washington DC,DC,units_past_lifespan,1607.0,False,Elevator World industry reports,,"2472 total hydraulic × 65% pre-2004 (20+ years old) = 1,607",2026-04-10T12:07:49.379472Z
Washington DC,DC,units_needing_drilling,885.0,False,ASME A17.1 historical install data,,derivation: 1607 past lifespan × 55% pre-1995 single-bottom in-ground cylinder type = 885,2026-04-10T12:07:49.379479Z
